Contributor,DOI/URL,Title,Author,Journal,Publisher,Publication Year,Data Collected,Data Deposited (Federer et al.),DOI/URL of Data Deposit,Data Repository,DOI of Data Paper (other citations),Funding Source,Country of Study,Province/Municipality,Software Used,
Iriye,https://doi.org/10.1186/s40494-022-00749-8,"Immersive cultural heritage digital documentation and information service for historical figure metaverse: a case of Zhu Xi, Song Dynasty, China",Zhanling Fan; Chongcheng Chen; Hongyu Huang,Heritage Science,Springer Nature NPJ,2022,Historical documents; Bibliographic data,Upon request,None,Unknown,See references,National Key Research and Development Program of China; Leading Talents of Scientific and Technological Innovation in Fujian Province,China,Fujian Province; Jiangxi Province; Hunan Province,Pix4D; Pix4DMapper; Kolor Autopano Video Pro (AVP); Kolor Autopano Giga (APG),
Iriye,https://doi.org/10.1186/s40494-024-01387-y,Research on the construction of intangible cultural heritage corridors in the Yellow River Basin based on geographic information system (GIS) technology and the minimum cumulative resistance (MCR) model,Xiaobin Li; Rong Zhu; Chengyong Shi; Xueke Yang; Jizhou Chen; Kexin Wei,Heritage Science,Springer Nature NPJ,2024,Intangible cultural heritage list data; Remote sensing monitoring data; Digital Elevation Model (DEM) data; River data; Road data; Administrative units data,Upon request,None,Unknown,See references,National Social Science Art Program of China,China,Shaanxi Province,ArcGIS version 10.2,
Iriye,https://doi.org/10.1186/s40494-023-00976-7,GIS-based inventory for safeguarding and promoting Portuguese glazed tiles cultural heritage,Bertha Santos; Jorge Gonçalves; Pedro G. Almeida; Ana M. T. Martins-Nepomuceno ,Heritage Science,Springer Nature NPJ,2023,Georeferenced image data; Architectural surveys; Historical documentation,Upon request,None,Unknown,See references,None (no external funding),Portugal,,ArcGIS version unspecified,
Iriye,https://doi.org/10.3390/ijgi14100396,"Harnessing GPS Spatiotemporal Big Data to Enhance Visitor Experience and Sustainable Management of UNESCO Heritage Sites: A Case Study of Mount Huangshan, China",Jianping Sun; Shi Chen; Yinlan Huang; Huifang Rong;  Qiong Li,ISPRS International Journal of Geo-Information,MDPI,2025,GPS data; Point of Interest (POI) data; Boundary data; Road data; River data; Digital Elevation Model (DEM) data,Upon request,None,Unknown,None,Key Project of Anhui Provincial Department of Education,China,Anhui Province,Model Builder; ArcGIS Pro version 3.3,
Iriye,https://doi.org/10.3390/rs16010197,A Multisensory Analysis of the Moisture Course of the Cave of Altamira (Spain): Implications for Its Conservation,Vicente Bayarri; Alfredo Prada; Francisco García; Carmen De Las Heras; Pilar Fatás,Remote Sensing,MDPI,2024,Photogrammetric data; 3D models,Access restricted,None,Museo Nacional y Centro de Investigación de Altamira,None,"Department of Innovation, Industry, Tourism and Trade of the Regional Government of Cantabria",Spain,,QGIS version unspecified,
Iriye,https://doi.org/10.3390/rs15041087,Integration of Remote-Sensing Techniques for the Preventive Conservation of Paleolithic Cave Art in the Karst of the Altamira Cave,Vicente Bayarri; Alfredo Prada; Francisco García; Lucía M. Díaz-González; Carmen De Las Heras; Elena Castillo; Pilar Fatás ,Remote Sensing,MDPI,2023,Satellite data; 3D Terrestrial Laser Scanner (TLS) data; Unmanned Aerial Vehicle (UAV) photogrammetric data; Ground Penetrating Radar (GPR) data,Access restricted,None,Museo Nacional y Centro de Investigación de Altamira,None,"Department of Innovation, Industry, Tourism and Trade of the Regional Government of Cantabria",Spain,,Topcon Tools,
Iriye,https://doi.org/10.3390/rs15133315,"DIGITALESCAPE Project—Aerial Remote Sensing, HBIM, and Archaeology for the Preservation and Dissemination of the Cultural Heritage at Risk in the Sierra Sur and Sierra Morena Regions",Antonio J. Ortiz Villarejo; José M. Delgado Barrado,Remote Sensing,MDPI,2023,Digital Terrain Model (DTM) data; Light Detection and Ranging (LiDAR) data; Drone orthophotography; Synthetic Aperture Radar (SAR) data,Access restricted,None,Universidad de Jaén,None,"I+D+i;  El proyecto de las Nuevas Poblaciones de Sierra Morena y Andalucía en contexto europeo y comparado: ideas, reformas y proyección (PROSIMO); Department of Anthropology, Geography and History of Universidad de Jaén and University of Jaén",Spain,,QGIS version unspecified; Bentley Context Capture; Autodesk REVIT; SAILORE; RVT,
Iriye,https://doi.org/10.3390/rs17142395,Remote Sensing Archaeology of the Xixia Imperial Tombs: Analyzing Burial Landscapes and Geomantic Layouts,Wei Ji; Li Li; Jia Yang; Yuqi Hao; Lei Luo,Remote Sensing,MDPI,2025,Optical satellite remote sensing data; Satellite imagery; Satellite data,Upon request,None,Unknown,None,Construction of the China–Central Asia Human and Environment “Belt and Road” Joint Laboratory; Joint Research on Ancient Human Culture and Environment in the Sulh River Basin,China,Ningxia Hui Autonomous Region,ENVI 5.4,
Iriye,https://doi.org/10.3390/rs17081443,Assessing Stone Material Recession of Cultural Heritage: New Approach Based on Satellite-Based Rainfall Data and Dose-Response Functions—Case of UNESCO Site of Matera,Jianping Sun; Shi Chen; Yinlan Huang; Huifang Rong; Qiong Li,Remote Sensing,MDPI,2025,Satellite data; Rainfall data,In paper,None,Unknown,None,Piano Nazionale di Ripresa e Resilienza,Italy,,Google Earth Engine,
Iriye,https://doi.org/10.3390/rs15010053,An Algorithm to Detect Endangered Cultural Heritage by Agricultural Expansion in Drylands at a Global Scale,Francesc C. Conesa; Hector A. Orengo; Agustín Lobo; Cameron A. Petrie,Remote Sensing,MDPI,2022,Remote sensing data; Land cover data; Vegetation data; Archaeological surveys; Satellite imagery,In SI,https://www.mdpi.com/article/10.3390/rs15010053/s1; https://github.com/fconesa/AgriExp2022,MDPI; GitHub,https://doi.org/10.3390/rs15010053,"Beatriu de Pinós Fellowship; Juan de la Cierva-Incorporación Fellowship; Spanish Ministry of Science, Innovation and Universities; University of Cambridge; Arcadia Foundation",Spain,,Google Earth Engine; AgriExp; R,
Iriye,https://doi.org/10.3390/rs15051336,Glacial Archaeology in Northern Norway—The Island of Seiland,Gino Caspari; Torbjørn Preus Schou; Noah Steuri; Timo Balz,Remote Sensing,MDPI,2023,Remote sensing data; Glacial archaeology surveys; Light Detection and Ranging (LiDAR) data,In paper,None,Unknown,None,Swiss Young Academy of Sciences; Rolex Explorers Club Grant,Norway,,QGIS version unspecified,
Iriye,https://doi.org/10.3390/rs14215542,3D Point Cloud for Cultural Heritage: A Scientometric Survey,Su Yang; Shishuo Xu; Wei Huang,Remote Sensing,MDPI,2022,Thomson Reuters Web of Science (WoS) bibliographic data,N/A,None,Unknown,None,China Scholarship Council; Beijing Categorized Development Quota Project; Beijing University of Civil Engineering and Architecture Young Scholars’ Research Ability Improvement Program,Global,,CiteSpace,
Iriye,https://doi.org/10.3390/rs16162994,"Hydraulic Risk Assessment on Historic Masonry Bridges Using Hydraulic Open-Source Software and Geomatics Techniques: A Case Study of the “Hannibal Bridge”, Italy",Ahmed Kamal Hamed Dewedar; Donato Palumbo; Massimiliano Pepe,Remote Sensing,MDPI,2024,Light Detection and Ranging (LiDAR) data; Unmanned Aerial Vehicle (UAV) photogrammetric data; Digital Elevation Model (DEM) data,In paper,None,Unknown,None,None (no external funding),Italy,,Hydraulic Engineering Center’s River Analysis Simulation (HEC-RAS) v6.5.0; Cloud Compare v2.13.1; Autodesk AutoCAD v2024; QGIS version 3.30.2,
Iriye,https://doi.org/10.3390/rs15194781,Advancement in the Application of Geospatial Technology in Archaeology and Cultural Heritage in South Africa: A Scientometric Review,Charles Matyukira; Paidamwoyo Mhangara ,Remote Sensing,MDPI,2023,Scopus bibliographic data,Other,None,Unknown,None,None (no external funding),South Africa,,VOSviewer,
Iriye,https://doi.org/10.3390/rs17213632,Integrated Surveying for Architectural Heritage Documentation in Iraq: From LiDAR Scanner to GIS Applications,Gehan Selim; Nabil Bachagha; Dhirgham Alobaydi; Sabeeh Lafta Farhan; Aussama Tarabeih ,Remote Sensing,MDPI,2025,Archaeological surveys; Terrestrial Laser Scanner (TLS) data; Light Detection and Ranging (LiDAR) data,Upon request,None,Unknown,None,Endangered Wooden Architecture Programme (EWAP); Oxford Brookes University,Iraq,,Reality Capture 1.5; ReCap 2025; Autodesk AutoCAD/Revit 2025; ArcGIS version unspecified,
Iriye,https://doi.org/10.3390/rs17152709,"Monitoring Irish Coastal Heritage Destruction: A Case Study from Inishark, Co. Galway, Ireland",Sean Field; Ian Kuijt; Ryan Lash; Tommy Burke,Remote Sensing,MDPI,2025,Light Detection and Ranging (LiDAR) data; Uncrewed Aerial System (UAS) photogrammetric data; Satellite imagery; Historical maps,Upon request,None,Unknown,None,"John Tynan family, the Institute for Scholarship in the Liberal Arts, University of Notre Dame, the Office of Sponsored Research, University of Notre Dame",Ireland,,Pix4D; QGIS version 3.28,
Iriye,https://doi.org/10.3390/rs17132225,Machine Learning-Based Detection of Archeological Sites Using Satellite and Meteorological Data: A Case Study of Funnel Beaker Culture Tombs in Poland,Krystian Kozioł; Natalia Borowiec; Urszula Marmol; Mateusz Rzeszutek; Celso Augusto Guimarães Santos; Jerzy Czerniec,Remote Sensing,MDPI,2025,Satellite data; Meteorological data,Upon request,None,Unknown,None,Ministry of Science and Higher Education (Poland); AGH University of Krakow,Poland,,R,
Iriye,https://doi.org/10.3390/rs16122239,Highlighting the Use of UAV to Increase the Resilience of Native Hawaiian Coastal Cultural Heritage,Kainalu K. Steward; Brianna K. Ninomoto; Haunani H. Kane; John H. R. Burns; Luke Mead; Kamala Anthony; Luka Mossman; Trisha Olayon; Cybil K. Glendon-Baclig; Cherie Kauahi,Remote Sensing,MDPI,2024,Unmanned Aerial Vehicle (UAV) photogrammetric data; RTK-GPS data; Light Detection and Ranging (LiDAR) data; NAD83 High Accurarcy Reference Network (HARN) geographic coordinates; NAD83 High Accurarcy Reference Network (HARN) ellipsoid heights,Upon request,None,Unknown,None,National Aeronautics and Space Administration Award,United States,,Agisoft Metashape Software Version 1.8.4; CloudCompare Version 2.12.4; ArcGIS Pro version 3.2.2; NOAA SLR viewer Version 3.0.0,
Iriye,https://doi.org/10.3390/rs17132123,Spatial Reconstruction and Economic Vitality Assessment of Historical Towns Using SDGSAT-1 Nighttime Light Imagery and Historical GIS: A Case Study of Suburban Shanghai,Qi Hu; Shuang Li ,Remote Sensing,MDPI,2025,Historical documents; Historical maps; Satellite remote sensing imagery; Nighttime Light (NTL) data,Upon request,None,Unknown,None,National Natural Science Foundation of China,China,Jiangsu Province,HGIS,
Iriye,https://doi.org/10.3390/rs17193376,"Integrated Geomatic Approaches for the 3D Documentation and Analysis of the Church of Saint Andrew in Orani, Sardinia",Giuseppina Vacca; Enrica Vecchi,Remote Sensing,MDPI,2025,Terrestrial Laser Scanner (TLS) data; Light Detection and Ranging (LiDAR) data; Unmanned Aerial Vehicle (UAV) photogrammetric data; Close Range Photogrammetry (CRP) photogrammetric data,Upon request,None,Unknown,None,None (no external funding),Italy,,ConveRgo 2.05; Reconstructor 4.4.2; Agisoft Metashape Pro 2.1.0; CloudCompare 2.14.4,
Morrissey,https://doi.org/10.1186/s43238-023-00105-0,"Exploring visitors’ visual perception along the spatial sequence in temple heritage spaces by quantitative GIS methods: a case study of the Daming Temple, Yangzhou City, China",Kai Zhou; Wenting Wu; Tianjie Li; Xiaoling Dai ,Built Heritage,SpringerOpen,2023,In-situ survey; In-situ mapping; 2D Mapping data; Historical maps; Photographs; GPS data,In paper and SI,None,Unknown,See references,National Natural Science Foundation of China; Ministry of Education Humanities and Social Sciences Research Planning Fund,China,Jiangsu Province,ArcGIS version 10.2,
Morrissey,https://doi.org/10.1186/s43238-022-00048-y,"Architectural typology of rural housing in Jaen, Peru","Floiran Peña-Huaman, Diego Sifuentes-Rivera, Cristian Yarasca-Aybar ",Built Heritage,SpringerOpen,2022,Location data; Climate data; Architectural survey; Construction system data; Photographic records; Inhabitant interview data,N/A,None,Unknown,See references,None (no external funding),Peru,,ArcGIS version unspecified,
Morrissey,https://doi.org/10.1186/s43238-025-00212-0,Analysis of urban multifunctional land use in historical centres: the case of the Casbah of Algiers,Manel Souidi,Built Heritage,SpringerOpen,2025,Archival maps; City plans; Thematic vector maps; Multifunctional land use data,Upon request,None,Unknown,See references,None (no external funding),Algeria,,ArcMap version 10.2,
Morrissey,https://doi.org/10.1186/s43238-022-00071-z,Identifying visual sensitive areas: an evaluation of view corridors to support nature-culture heritage conservation in Chiang Mai historic city,Janjira Sukwai; Nobuo Mishima; Nattasit Srinurak ,Built Heritage,SpringerOpen,2022,Digital elevation model (DEM) data; Land cover data; Land use data; Building data,Upon request,None,Unknown,See references,JSPS KAKENHI,Thailand,,ArcGIS version 2.7,
Morrissey,https://doi.org/10.1016/j.daach.2023.e00262,"Geographic features recognition for heritage landscape mapping – Case study: The Banda Islands, Maluku, Indonesia",Muhamad Iko Kersapati; Josep Grau-Bové,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2023,Historical maps,Other,None,Unknown,See references,None (not listed),Indonesia,,ArcGIS Pro version unspecified,
Morrissey,https://doi.org/10.1016/j.daach.2025.e00402,"GIS, sight and sound. Exploring the rock art landscapes of the Santa Teresa Canyon (Baja California Sur, Mexico) as a case study",Natalia González Vázquez; Gabriel García Atiénzar; Neemias Santos da Rosa; María de la Luz Guti ́errez Martínez; César Villalobos; Margarita Díaz-Andreu,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2025,Visibility data; Sound propagation data,Other,None,Unknown,See references,Consejo Nacional de Ciencia y Tecnología (Mexico); Palarq Fundation; Artsoundscapes (ERC),Mexico,,QGIS version 3.30; ArcMap version 10.7; ArcGIS version 10.7; Sound Mapping Tools v. 4.4; ,
Morrissey,https://doi.org/10.1016/j.daach.2025.e00413,Leveraging GIS and SfM photogrammetry for monitoring and risk assessment of rock art sites,"Sánchez-Hernández Alfredo; Román Dídac; Javadi, Peyman; Domingo Inés",Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2025,Photogrammetric survey data; Landscape photography; Aerial photography; Geospatial survey data; Orthophotography,Other,None,Unknown,See references,European Research Council; Spanish Ministry of Science and Innovation; FEDER,Spain,,ArcGIS Pro version 3.0.2; Agisoft Metashape Professional,
Morrissey,https://doi.org/10.1016/j.daach.2021.e00184,"The potential and problems of volumetric 3D modeling in archaeological stratigraphic analysis: A case study from Chlorakas-Palloures, Cyprus",Marina Gavryushkina,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2021,Spatial data; Photogrammetry models; Georeferenced orthophotography; Digital elevation model (DEM) data; Excavation data; Aerial photography; Annotated plan drawings; Annotated section drawings,Other,None,Unknown,See references,Leiden University Excellence Scholarship; LUF International Study Fund,Cyprus,,ArcMap version unspecified; XTools Pro v. 17; ArcScene version unspecified; PhotoScan Professional,
Morrissey,https://doi.org/10.1016/j.daach.2024.e00335,"Approach to the visual landscape of the Gor river megalithic necropolises (Granada, Spain)",Carolina Cabrero González; Antonio Garrido Almonacid; Juan Antonio Cámara Serrano,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2024,Digital terrain model (DTM) data; Landscape photography; Historical maps; Cultural site data,Other,None,Unknown,See references,"Universidad de Granada / CBUA; Consejería de Universidad, Investigación e Innovación de la Junta de Andalucía; ",Spain,,QGIS version 3.28.0,
Morrissey,https://doi.org/10.1016/j.daach.2024.e00358,The visual landscape of rock art in Qeydu Valley in Teymare in the Central Iranian Plateauv,Ebrahim Karimi,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2024,Petroglyph photography; Slope data; Site distribution data,Other,None,Unknown,See references,"University of Victoria BC, Canada Department of Graduate Studies",Iran,,ArcMap version 10.3,
Morrissey,https://doi.org/10.1016/j.daach.2024.e00319,Building a Mycenaean chamber tomb catalogue from terrestrial laser scan data,Ivan Gutierrez; Roderik Lindenbergh; Lisa Watson; Kim Shelton,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2024,Terrestrial Laser Scanner (TLS) data; Point cloud data,Other,None,Unknown,See references,"Ministry of Education and Research, Norway",Greece,,ArcGIS Desktop version 10.8,
Morrissey,https://doi.org/10.1016/j.daach.2023.e00293,Developing an interoperable cloud-based visualization workflow for 3D archaeological heritage data: The Palenque 3D Archaeological Atlas,Arianna Campiani; Scott McAvoy; Nicola Lercari; Rodrigo Liendo Stuardo; Gerardo Jiménez Delgado; Javier López Mejía; Dominique Rissolo; Falko Kuester,Digital Applications in Archaeology and Cultural Heritage,Elsevier ScienceDirect,2023,Geospatial data; 3D data; Light detection and ranging (LiDAR) data; Digital elevation model (DEM) data,Other,None,Unknown,See references,European Union’s Horizon 2020 research and innovation programme; Hellman Family Fellows Award; University of California Merced Hellman Fellows Award; Programa de Apoyo a Proyectos de Investigación e Innovación Tecnológica; Conacyt [Project Nr. CF-2019/682138],Mexico,,ArcGIS Pro version unspecified; QGIS version unspecified; SAGA; WhiteBox,
Morrissey,https://doi.org/10.3390/land13040536,Integrating Heritage and Environment: Characterization of Cultural Landscape in Beijing Great Wall Heritage Area ,"Ding He, Wenting Chen, Jie Zhang ",Land,MDPI,2024,Land cover data; Elevation data; Relief amplitude data; Slope data; Soil data; Digital elevation model (DEM) data; Military defense heritage data; Cultural heritage data;,In paper and SI,None,Unknown,See references,China National Natural Science Foundation,China,"Hebei Province; Beijing Municipality; (what's listed for specific study, but Great Wall spans 16 provinces)",ArcGIS version 10.3,
Morrissey,https://doi.org/10.3390/land13122116,A Study of Historic Urban Landscape Change Management Based on Layered Interpretation: A Case Study of Dongxi Ancient Town ,Xiaotian Ma; Junqiao Sun ,Land,MDPI,2024,Historical maps; Historical survey data,Combination,None,Unknown,See references,None (no external funding),China,Chongqing Municipality; Sichuan Province,ArcGIS version 10.8; AutoCAD2022,
Morrissey,https://doi.org/10.3390/land14091822,Assessment of Cultural Ecosystem Services in a National Park: Participatory Mapping in Latvia ,Aiga Spage; Madara Markova ,Land,MDPI,2025,Questionnaire data; Participant geolocation data; Photography,Combination,https://www.mdpi.com/article/10.3390/land14091822/s1,MDPI,See references,European Regional Development Fund (ERDF),Latvia,,ArcGIS Survey123 version unspecified,
Morrissey,https://doi.org/10.3390/land14081565,Spatial Distribution Characteristics and Cluster Differentiation of Traditional Villages in the Central Yunnan Region,"Tao Chen, Sisi Zhang, Juan Chen, Jiajing Duan, Yike Zhang, Yaoning Yang",Land,MDPI,2025,Administrative boundary data; Digital elevation model (DEM) data; Hydrographic data; Geographic coordinates; Historical trail data; Village attributive data,In paper,None,Unknown,See references,"Office of Philosophy and Social Sciences, Yunnan Province; Yunnan Provincial Basic Research Program; Scientific Research Fund of Yunnan Provincial Department of Education; Yunnan University Education and Teaching Reform Research; Yunnan Province Xingdian Talent Support Program—Young Talent Special Project",China,Yunnan Province,ArcGIS version 10.7,
Morrissey,https://doi.org/10.3390/land14061304,"Visual Storytelling of Landscape Change on Rathlin Island, UK ",Ying Zheng; Rebecca Jane McConnell; Zehan Zhou; Tom Jefferies; Greg Keeffe; Sean Cullen; Emma Campbell ,Land,MDPI,2025,Historical maps; Cartographic data; Cultural heritage site data,Other,None,Unknown,See references,Future Island-Island project,United Kingdom,,ArcGIS Field Maps version unspecified; Historical Environment Map Viewer; Environment Digimap; Google Maps; Google Street View,
Morrissey,https://doi.org/10.3390/land14071484,"Spatiotemporal Distribution and Heritage Corridor Construction of Vernacular Architectural Heritage in the Cao’e River, Jiaojiang River, and Oujiang River Basin ",Liwen Jiang; Jun Cai; Yilun Fan ,Land,MDPI,2025,Cultural site data; Preservation status data; Map coordinate data; Spatial attribute data,Upon request,None,Unknown,See references,"Major Project of the Later Stage Funding for Philosophy and Social Science Research of the Ministry of Education, China; National Natural Science Foundation of China",China,Zhejiang Province,Guihuayun; ArcGIS version 10.8,
Morrissey,https://doi.org/10.3390/land12020385,"Vulnerability Analysis of the Cultural Heritage Sites—The Roman Edifice with Mosaic, Constanța, Romania ",Andreea Andra-Topârceanu; Mihaela Verga; Mihaiu Eugen Mafteiu; Marius-Daniel Andra; Marian Marin; Radu-Daniel Pintilii; Giampietro Mazza; Donatella Carboni ,Land,MDPI,2025,Archeological plans; Geographical maps; Geological maps; Ortho-plans; Meterological data; Geoelectrical survey data; Topographical survey data; Geomorphological mapping; Topographic measurements; Elevation data; Digital elevation model (DEM) data,Upon request,None,Unknown,See references,None (no external funding),Romania,,QGIS version 3.4; ArcGIS version 10.6; Surfer 8,
Morrissey,https://doi.org/10.3390/land14051041,"The Use of Public Spaces in Traditional Residential Areas After Tourism-Oriented Renovation: A Case Study of Liu Xing Street in Yining, China ",Dilidaner Dilixiati; Simon Bell ,Land,MDPI,2025,Behavior mapping data; Geographic location data; Photography; Tourist demographics; Weather data; ,Upon request,None,Unknown,See references,None (no external funding),China,Xinjiang Autonomous Region,ArcGIS version 10.8,
Morrissey,https://doi.org/10.3390/land14030559,"Cultural Perception of Tourism Heritage Landscapes via Multi-Label Deep Learning: A Study of Jingdezhen, the Porcelain Capital ","Yue Cheng, Weizhen Chen ",Land,MDPI,2025,Weibo user ID data; Photography; Geographic coordinate data; Cultural site check-in records;  ,Upon request,None,Unknown,See references,None (no external funding),China,Jiangxi Province,ArcGIS Pro version 3.4.2,
Morrissey,https://doi.org/10.3390/land13091523,"The Influence of Urban Design Performance on Walkability in Cultural Heritage Sites of Isfahan, Iran ",Hessameddin Maniei; Reza Askarizad; Maryam Pourzakarya; Dietwald Gruehn,Land,MDPI,2024,Questionnaire data; Pedestrian flow data; Video; City planning maps; Historical maps; Satellite photography; Drawings; ,Upon request,None,Unknown,See references,None (no external funding),Iran,,ArcGIS version 10.3.1; AutoCAD 2010,
